% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'SetoidTactics.DefaultRelation.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'SetoidTactics.default_relation.u0' leq 'SetoidTactics.DefaultRelation.u0'.
'SetoidTactics.default_relation.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'SetoidTactics.equivalence_default.u0' leq 'SetoidTactics.DefaultRelation.u0'.
'SetoidTactics.equivalence_default.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Definitions.1' leq 'ex.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'ex2.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'eq.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Coq.Init.Logic.10'.
'Coq.Relations.Relation_Definitions.1' leq 'eq_ind_r.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Init.Unconvertible.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Basics.flip.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Basics.flip.u1'.
'Coq.Relations.Relation_Definitions.1' leq 'ID.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Morphisms.respectful_hetero.u0'.
'Coq.Relations.Relation_Definitions.1' leq 'Morphisms.respectful_hetero.u1'.
'Coq.Relations.Relation_Definitions.1' leq 'Morphisms.respectful_hetero.u2'.
'Coq.Relations.Relation_Definitions.1' leq 'Morphisms.respectful_hetero.u3'.
'Coq.Relations.Relation_Definitions.1' leq 'Morphisms.forall_def.u0'.
'Private_Dec.max_case.u0' leq 'Private_Dec.max_case_strong.u0'.
'Private_Dec.min_case.u0' leq 'Private_Dec.min_case_strong.u0'.
'max_case_strong.u0' leq 'Private_Dec.max_case_strong.u0'.
'max_case_strong.u0' lt 'eq.u0'.
'max_case_strong.u0' leq 'Coq.Init.Logic.9'.
'max_case_strong.u0' lt 'Coq.Init.Logic.10'.
'max_case.u0' leq 'max_case_strong.u0'.
'min_case_strong.u0' leq 'Private_Dec.min_case_strong.u0'.
'min_case_strong.u0' lt 'eq.u0'.
'min_case_strong.u0' leq 'Coq.Init.Logic.9'.
'min_case_strong.u0' lt 'Coq.Init.Logic.10'.
'min_case.u0' leq 'min_case_strong.u0'.
'Coq.Relations.Relation_Operators.1' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.2' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.3' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.4' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.5' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.6' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Relations.Relation_Operators.7' leq 'sum.u0'.
'Coq.Relations.Relation_Operators.7' leq 'sum.u1'.
'Coq.Relations.Relation_Operators.8' leq 'sigT.u0'.
'Coq.Relations.Relation_Operators.9' leq 'sigT.u1'.
'Coq.Relations.Relation_Operators.10' leq 'Coq.Relations.Relation_Operators.8'.
'Coq.Relations.Relation_Operators.10' leq 'eq.u0'.
'Coq.Relations.Relation_Operators.10' leq 'Coq.Init.Logic.10'.
'Coq.Relations.Relation_Operators.10' leq 'eq_ind_r.u0'.
'Coq.Relations.Relation_Operators.10' leq 'sigT.u0'.
'Coq.Relations.Relation_Operators.10' leq 'Coq.Init.Specif.78'.
'Coq.Relations.Relation_Operators.10' leq 'prod.u0'.
'Coq.Relations.Relation_Operators.11' leq 'Coq.Relations.Relation_Operators.9'.
'Coq.Relations.Relation_Operators.11' leq 'eq.u0'.
'Coq.Relations.Relation_Operators.11' leq 'Coq.Init.Logic.10'.
'Coq.Relations.Relation_Operators.11' leq 'eq_ind_r.u0'.
'Coq.Relations.Relation_Operators.11' leq 'sigT.u1'.
'Coq.Relations.Relation_Operators.11' leq 'Coq.Init.Specif.78'.
'Coq.Relations.Relation_Operators.11' leq 'prod.u1'.
'Coq.Relations.Relation_Operators.14' leq 'prod.u0'.
'Coq.Relations.Relation_Operators.15' leq 'prod.u1'.
'Coq.Relations.Relation_Operators.16' leq 'Coq.Relations.Relation_Operators.14'.
'Coq.Relations.Relation_Operators.16' leq 'Coq.Relations.Relation_Operators.15'.
'Coq.Relations.Relation_Operators.16' leq 'prod.u0'.
'Coq.Relations.Relation_Operators.16' leq 'prod.u1'.
'FunctionalExtensionality.equal_f.u0' leq 'eq.u0'.
'FunctionalExtensionality.equal_f.u0' leq 'eq_ind_r.u0'.
'FunctionalExtensionality.equal_f.u1' leq 'eq.u0'.
'FunctionalExtensionality.equal_f.u1' leq 'eq_ind_r.u0'.
'FunctionalExtensionality.equal_f_dep.u0' leq 'eq.u0'.
'FunctionalExtensionality.equal_f_dep.u1' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep.u0' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality_dep.u1' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality.u0' leq 'FunctionalExtensionality.functional_extensionality_dep.u0'.
'FunctionalExtensionality.functional_extensionality.u0' leq 'eq.u0'.
'FunctionalExtensionality.functional_extensionality.u1' leq 'FunctionalExtensionality.functional_extensionality_dep.u1'.
